actual,lgbm_pred,xgb_pred,ridge_pred
0.81,0.8403838855966821,0.9097687,0.83723134168432
0.8,0.7940940476124196,0.8551148,0.9200014540082426
2.26,2.110091588525018,1.8013879,2.1985546980326625
1.02,1.193806692948186,1.101414,0.8728211448886011
1.03,0.7113267312333463,0.6777321,0.8026578435797339
1.55,1.3805319415883746,1.5035148,1.5297622085964306
0.77,0.5086061781156723,0.5653716,0.7567897941622643
0.44,0.41879075018233325,0.3613272,0.5366231108629063
1.59,1.1416969478131618,1.3632767,1.497730981975989
0.4,0.8267812395876781,0.87723464,0.7260035694760066
1.45,1.8259528528312499,1.7747948,1.5969430267451177
0.96,1.2608309126488997,1.1831188,1.0010393491329725
1.0,0.7108744668881848,0.8112656,0.8711965819598549
2.66,2.5420479039007815,2.1820185,2.305056823152447
2.19,2.214816611795628,2.356543,2.3213482736664295
1.73,2.039417979303578,2.1259604,1.945968431499717
1.23,1.3047992982511436,1.2466066,1.1332505205408328
1.08,1.150047414077252,1.1047581,1.0382377252480959
1.67,1.4229671914587196,1.4656339,1.7710664016944735
1.62,1.6639722285404814,1.4690245,1.5877188690334954
0.68,1.0977273583517575,0.85215515,0.9543655255390583
1.09,1.0140408966661822,0.93875486,1.0484660083349668
0.76,0.8419063066870824,0.82775396,0.824345098981284
1.72,1.080958196646968,1.1910473,1.0925553023711685
2.18,2.325992284238394,2.1482425,2.1322154157441884
3.42,2.7334836089851575,3.1362884,3.166401692230318
0.63,1.167525419764598,1.1593921,1.073582534120605
1.84,1.2902196273804198,1.3558984,1.345030248471688
1.22,0.760892778278277,0.850367,0.7301709816249008
0.83,1.318747910199534,1.3938833,1.0570161390281654
0.14,0.54837070347503,0.8368181,0.5563457791024413
0.9,0.985864082631151,0.91829747,1.0977365924897102
0.64,0.50784823852748,0.4094051,0.6332590117606609
1.1,1.1748086303189058,1.1754936,1.198142151794241
1.6,1.010283715693921,1.1774753,1.1352045561308448
1.08,0.5397678590094237,0.62444746,0.49037650639610075
0.39,0.5834269049751573,0.6362002,0.43368035973420704
1.68,0.8497273765256437,0.87146497,1.2308044348826912
1.5,1.8435148103563515,1.9548533,1.8292177325785266
1.22,1.214355340576713,1.115478,1.0503544121970019
1.51,0.9079211330430856,1.068957,1.2245305463633076
0.62,0.7203714087595828,0.62508327,0.6729275599728514
1.2,0.9898743733779739,0.9530121,0.8145201217644243
1.99,1.7675858711986918,1.5403396,1.422834793559531
0.73,1.1598782060435266,1.0737776,1.1112909989677786
1.39,1.4628162904868949,1.48808,1.4080545305801353
1.12,1.13947371873403,1.0345954,1.30616252058523
1.11,1.2070289304563362,1.2411656,1.0406578865684297
0.67,1.1014865025773264,0.96641964,0.9817456256706119
1.79,1.3866686308139466,1.465427,1.3923943472525828
1.01,0.6619221794055068,0.7295712,0.690971547791669
0.75,0.616531097950021,0.6312487,0.7060844895166851
1.53,1.0327716674197787,1.0301616,0.8429726514337798
1.03,0.8906475826879027,0.9060866,0.8823278408327822
2.52,2.549578408432822,2.2060902,2.5011030783137382
0.95,1.1052436469346831,1.0108454,1.1994905867136432
1.27,0.45024391107685985,0.69530255,0.5327452677255424
1.44,1.1623240506492538,1.164529,1.2048098109836625
0.89,1.2768369964480974,1.3381617,1.3215993836456534
1.96,2.532953848204985,2.1150033,2.352023726081568
0.69,1.2772938187855118,1.3181125,0.8494891037965486
2.23,2.546938312292393,2.2215946,2.4752578567766905
1.6,1.3380404739426748,1.4353864,1.4582817004697892
0.96,0.5772514173167291,0.8075162,0.7794602278804792
3.89,2.6704829233833567,3.2153242,3.738433193706265
0.23,0.6560700235960369,0.67158765,0.729010711080874
2.12,2.085091972095947,2.013942,2.111995749004798
3.0,2.1959369357992906,2.1125295,2.614145379333201
0.75,0.9799727533089864,0.80651057,0.9579935021943994
1.53,1.9506665181532346,1.6273718,1.688898511260736
0.53,0.7380070505097484,0.8805655,0.8930367190879569
1.25,1.1682253120354327,1.3344729,1.1334730480270128
1.3,1.4534355764990474,1.4921329,1.473580844443444
2.03,1.369375816623158,1.426333,1.4720861335784616
1.5,1.1973171512948249,1.2163413,1.1826080419285576
0.67,0.7089800392303465,0.64715034,0.5893776333369287
